SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
26,AR,Arunachal Pradesh,AR_Longding,Longding,250,0,250,0,0,0,0,0,0,,
27,AR,Arunachal Pradesh,AR_Lower Dibang Valley,Lower Dibang Valley,481,3,478,0,0,0,0,0,0,,
28,AR,Arunachal Pradesh,AR_Lower Siang,Lower Siang,287,0,287,0,0,0,0,0,0,,
29,AR,Arunachal Pradesh,AR_Lower Subansiri,Lower Subansiri,381,0,380,1,0,0,0,0,0,,
30,AR,Arunachal Pradesh,AR_Namsai,Namsai,436,2,430,4,0,0,0,0,0,,
31,AR,Arunachal Pradesh,AR_Pakke Kessang,Pakke Kessang,132,0,132,0,0,0,0,0,0,,
32,AR,Arunachal Pradesh,AR_Papum Pare,Papum Pare,6785,4,6752,29,0,0,0,0,0,,
33,AR,Arunachal Pradesh,AR_Shi Yomi,Shi Yomi,104,0,104,0,0,0,0,0,0,,
34,AR,Arunachal Pradesh,AR_Siang,Siang,133,0,132,1,0,0,0,0,0,,
35,AR,Arunachal Pradesh,AR_Tawang,Tawang,492,0,490,2,0,0,0,0,0,,
36,AR,Arunachal Pradesh,AR_Tirap,Tirap,591,2,587,2,0,0,0,0,0,,
37,AR,Arunachal Pradesh,AR_Upper Dibang Valley,Upper Dibang Valley,23,0,23,0,0,0,0,0,0,,
38,AR,Arunachal Pradesh,AR_Upper Siang,Upper Siang,361,0,361,0,0,0,0,0,0,,
39,AR,Arunachal Pradesh,AR_Upper Subansiri,Upper Subansiri,443,2,439,2,0,0,0,0,0,,
40,AR,Arunachal Pradesh,AR_West Kameng,West Kameng,952,2,946,4,0,0,0,0,0,,
41,AR,Arunachal Pradesh,AR_West Siang,West Siang,1030,0,1027,3,0,0,0,0,0,,
0,AS,Assam,AS_Airport Quarantine,Airport Quarantine,13,0,13,0,0,0,0,0,0,,
42,AS,Assam,AS_Baksa,Baksa,689,235,447,7,0,0,0,0,0,,
43,AS,Assam,AS_Barpeta,Barpeta,1126,89,1024,13,0,0,0,0,0,,
44,AS,Assam,AS_Biswanath,Biswanath,478,91,379,8,0,0,0,0,0,,
45,AS,Assam,AS_Bongaigaon,Bongaigaon,1320,479,834,7,0,0,0,0,0,,
46,AS,Assam,AS_Cachar,Cachar,6262,4721,1498,43,0,0,0,0,0,,
47,AS,Assam,AS_Charaideo,Charaideo,117,1,105,11,0,0,0,0,0,,
48,AS,Assam,AS_Chirang,Chirang,288,61,219,8,0,0,0,0,0,,
49,AS,Assam,AS_Darrang,Darrang,1969,221,1730,18,0,0,0,0,0,,
50,AS,Assam,AS_Dhemaji,Dhemaji,766,318,440,8,0,0,0,0,0,,
51,AS,Assam,AS_Dhubri,Dhubri,1723,496,1215,12,0,0,0,0,0,,
52,AS,Assam,AS_Dibrugarh,Dibrugarh,9706,7195,2409,102,0,0,0,0,0,,
53,AS,Assam,AS_Dima Hasao,Dima Hasao,243,42,199,2,0,0,0,0,0,,
54,AS,Assam,AS_Goalpara,Goalpara,668,38,568,10,0,0,0,0,0,,
55,AS,Assam,AS_Golaghat,Golaghat,3824,2122,1656,46,0,0,0,0,0,,
56,AS,Assam,AS_Hailakandi,Hailakandi,1640,517,1116,7,0,0,0,0,0,,
57,AS,Assam,AS_Hojai,Hojai,1658,484,1160,14,0,0,0,0,0,,
58,AS,Assam,AS_Jorhat,Jorhat,8853,7047,1752,54,0,0,0,0,0,,
59,AS,Assam,AS_Kamrup,Kamrup,4661,2552,2074,35,0,0,0,0,0,,
60,AS,Assam,AS_Kamrup Metropolitan,Kamrup Metropolitan,51276,35754,15370,152,0,0,0,0,0,,
61,AS,Assam,AS_Karbi Anglong,Karbi Anglong,637,74,552,11,0,0,0,0,0,,
62,AS,Assam,AS_Karimganj,Karimganj,1216,235,955,26,0,0,0,0,0,,
63,AS,Assam,AS_Kokrajhar,Kokrajhar,423,58,353,12,0,0,0,0,0,,
64,AS,Assam,AS_Lakhimpur,Lakhimpur,3008,1849,1135,24,0,0,0,0,0,,
65,AS,Assam,AS_Majuli,Majuli,165,79,80,6,0,0,0,0,0,,
66,AS,Assam,AS_Morigaon,Morigaon,649,83,557,9,0,0,0,0,0,,
67,AS,Assam,AS_Nagaon,Nagaon,4600,2068,2506,26,0,0,0,0,0,,
68,AS,Assam,AS_Nalbari,Nalbari,955,110,828,17,0,0,0,0,0,,
0,AS,Assam,AS_Other State,Other State,2,1,1,0,0,0,0,0,0,,
69,AS,Assam,AS_Sivasagar,Sivasagar,553,45,473,35,0,0,0,0,0,,
70,AS,Assam,AS_Sonitpur,Sonitpur,2596,850,1727,19,0,0,0,0,0,,
71,AS,Assam,AS_South Salmara Mankachar,South Salmara Mankachar,53,5,47,1,0,0,0,0,0,,
72,AS,Assam,AS_Tinsukia,Tinsukia,3560,1719,1798,43,0,0,0,0,0,,
73,AS,Assam,AS_Udalguri,Udalguri,770,96,666,8,0,0,0,0,0,,
74,AS,Assam,AS_West Karbi Anglong,West Karbi Anglong,39,1,37,1,0,0,0,0,0,,
75,BR,Bihar,BR_Araria,Araria,7457,80,7355,22,0,42,35,7,0,,
76,BR,Bihar,BR_Arwal,Arwal,2518,70,2436,12,0,14,12,2,0,,
77,BR,Bihar,BR_Aurangabad,Aurangabad,5743,99,5628,16,0,16,16,0,0,,
78,BR,Bihar,BR_Banka,Banka,3677,26,3631,20,0,12,9,3,0,,
79,BR,Bihar,BR_Begusarai,Begusarai,8412,147,8228,37,0,56,56,0,0,,
80,BR,Bihar,BR_Bhagalpur,Bhagalpur,10215,335,9792,88,0,150,84,64,2,,
81,BR,Bihar,BR_Bhojpur,Bhojpur,5286,91,5147,48,0,18,5,13,0,,
82,BR,Bihar,BR_Buxar,Buxar,4108,49,4039,20,0,11,7,4,0,,
83,BR,Bihar,BR_Darbhanga,Darbhanga,4422,58,4324,40,0,15,1,13,1,,
101,BR,Bihar,BR_East Champaran,East Champaran,8590,81,8455,54,0,15,15,0,0,,
84,BR,Bihar,BR_Gaya,Gaya,8746,541,8143,62,0,205,204,0,1,,
85,BR,Bihar,BR_Gopalganj,Gopalganj,5950,87,5848,15,0,14,9,5,0,,
86,BR,Bihar,BR_Jamui,Jamui,3237,49,3178,10,0,15,15,0,0,,
87,BR,Bihar,BR_Jehanabad,Jehanabad,5054,339,4688,27,0,49,16,33,0,,
88,BR,Bihar,BR_Kaimur,Kaimur,2359,78,2271,10,0,30,27,3,0,,
89,BR,Bihar,BR_Katihar,Katihar,7328,26,7289,13,0,4,0,4,0,,
90,BR,Bihar,BR_Khagaria,Khagaria,3202,31,3157,14,0,10,7,3,0,,
91,BR,Bihar,BR_Kishanganj,Kishanganj,4413,67,4333,13,0,19,19,0,0,,
92,BR,Bihar,BR_Lakhisarai,Lakhisarai,3908,30,3869,9,0,10,6,4,0,,
93,BR,Bihar,BR_Madhepura,Madhepura,4983,66,4900,17,0,20,19,1,0,,
94,BR,Bihar,BR_Madhubani,Madhubani,7899,61,7802,36,0,10,9,1,0,,
95,BR,Bihar,BR_Munger,Munger,4516,158,4300,58,0,61,59,2,0,,
96,BR,Bihar,BR_Muzaffarpur,Muzaffarpur,12408,282,12074,52,0,93,93,0,0,,
97,BR,Bihar,BR_Nalanda,Nalanda,8546,117,8369,60,0,33,26,7,0,,
98,BR,Bihar,BR_Nawada,Nawada,4454,82,4345,27,0,5,5,0,0,,
100,BR,Bihar,BR_Patna,Patna,57362,3205,53688,469,0,748,643,105,0,,
102,BR,Bihar,BR_Purnia,Purnia,9604,130,9449,25,0,31,28,3,0,,
103,BR,Bihar,BR_Rohtas,Rohtas,7075,140,6889,46,0,20,20,0,0,,
104,BR,Bihar,BR_Saharsa,Saharsa,7011,117,6881,13,0,26,26,0,0,,
105,BR,Bihar,BR_Samastipur,Samastipur,5585,185,5365,35,0,31,31,0,0,,
106,BR,Bihar,BR_Saran,Saran,7653,139,7449,65,0,38,28,10,0,,
107,BR,Bihar,BR_Sheikhpura,Sheikhpura,3058,42,3003,13,0,4,-11,15,0,,
108,BR,Bihar,BR_Sheohar,Sheohar,1574,12,1561,1,0,5,3,2,0,,
109,BR,Bihar,BR_Sitamarhi,Sitamarhi,4565,45,4502,18,0,14,11,3,0,,
110,BR,Bihar,BR_Siwan,Siwan,5069,153,4880,36,0,15,12,3,0,,
111,BR,Bihar,BR_Supaul,Supaul,5723,52,5652,19,0,13,10,3,0,,
112,BR,Bihar,BR_Vaishali,Vaishali,5843,113,5678,51,1,14,8,6,0,,
99,BR,Bihar,BR_West Champaran,West Champaran,6277,121,6132,24,0,25,16,9,0,,
113,CH,Chandigarh,CH_Chandigarh,Chandigarh,29448,3105,25956,387,0,324,-6,329,1,,
0,CT,Chhattisgarh,CT_Other State,Other State,501,14,418,69,0,0,0,0,0,,
114,CT,Chhattisgarh,CT_Balod,Balod,11708,1418,10181,109,0,0,0,0,0,,
115,CT,Chhattisgarh,CT_Baloda Bazar,Baloda Bazar,11952,1120,10668,164,0,0,0,0,0,,
116,CT,Chhattisgarh,CT_Balrampur,Balrampur,4195,289,3885,21,0,0,0,0,0,,
117,CT,Chhattisgarh,CT_Bametara,Bametara,7839,2165,5601,73,0,0,0,0,0,,
118,CT,Chhattisgarh,CT_Bastar,Bastar,10011,662,9256,93,0,0,0,0,0,,
119,CT,Chhattisgarh,CT_Bijapur,Bijapur,4187,36,4123,28,0,0,0,0,0,,
120,CT,Chhattisgarh,CT_Bilaspur,Bilaspur,26577,2786,23548,243,0,0,0,0,0,,
121,CT,Chhattisgarh,CT_Dakshin Bastar Dantewada,Dakshin Bastar Dantewada,6304,129,6158,17,0,0,0,0,0,,
122,CT,Chhattisgarh,CT_Dhamtari,Dhamtari,10292,1120,9018,154,0,0,0,0,0,,
123,CT,Chhattisgarh,CT_Durg,Durg,47555,15297,31440,818,0,0,0,0,0,,
124,CT,Chhattisgarh,CT_Gariaband,Gariaband,5655,693,4893,69,0,0,0,0,0,,
125,CT,Chhattisgarh,CT_Janjgir Champa,Janjgir Champa,21897,954,20694,249,0,0,0,0,0,,
126,CT,Chhattisgarh,CT_Jashpur,Jashpur,5808,1038,4728,42,0,0,0,0,0,,
127,CT,Chhattisgarh,CT_Kabeerdham,Kabeerdham,7304,1184,6042,78,0,0,0,0,0,,
128,CT,Chhattisgarh,CT_Kondagaon,Kondagaon,5535,167,5331,37,0,0,0,0,0,,
129,CT,Chhattisgarh,CT_Korba,Korba,19324,1588,17596,140,0,0,0,0,0,,
130,CT,Chhattisgarh,CT_Koriya,Koriya,6600,523,6035,42,0,0,0,0,0,,
131,CT,Chhattisgarh,CT_Mahasamund,Mahasamund,12567,2378,10019,170,0,0,0,0,0,,
132,CT,Chhattisgarh,CT_Mungeli,Mungeli,4739,482,4225,32,0,0,0,0,0,,
133,CT,Chhattisgarh,CT_Narayanpur,Narayanpur,2047,60,1985,2,0,0,0,0,0,,
134,CT,Chhattisgarh,CT_Raigarh,Raigarh,25573,1111,24131,331,0,0,0,0,0,,
135,CT,Chhattisgarh,CT_Raipur,Raipur,79729,14991,63710,1028,0,0,0,0,0,,
136,CT,Chhattisgarh,CT_Rajnandgaon,Rajnandgaon,26488,5423,20857,208,0,0,0,0,0,,
137,CT,Chhattisgarh,CT_Sukma,Sukma,4081,53,4018,10,0,0,0,0,0,,
138,CT,Chhattisgarh,CT_Surajpur,Surajpur,7944,848,7040,56,0,0,0,0,0,,
139,CT,Chhattisgarh,CT_Surguja,Surguja,10575,1217,9253,105,0,0,0,0,0,,
140,CT,Chhattisgarh,CT_Uttar Bastar Kanker,Uttar Bastar Kanker,7726,851,6804,71,0,0,0,0,0,,
766,CT,Chhattisgarh,CT_Gaurela Pendra Marwahi,Gaurela Pendra Marwahi,1866,286,1570,10,0,0,0,0,0,,
144,DL,Delhi,DL_Central Delhi,Central Delhi,184,184,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
145,DL,Delhi,DL_East Delhi,East Delhi,38,38,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
146,DL,Delhi,DL_New Delhi,New Delhi,37,37,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
147,DL,Delhi,DL_North Delhi,North Delhi,60,60,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
148,DL,Delhi,DL_North East Delhi,North East Delhi,25,25,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
149,DL,Delhi,DL_North West Delhi,North West Delhi,32,31,0,1,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
150,DL,Delhi,DL_Shahdara,Shahdara,48,48,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
151,DL,Delhi,DL_South Delhi,South Delhi,70,70,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
152,DL,Delhi,DL_South East Delhi,South East Delhi,130,130,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
153,DL,Delhi,DL_South West Delhi,South West Delhi,42,42,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
154,DL,Delhi,DL_West Delhi,West Delhi,122,122,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Other State,Other State,0,0,0,0,0,0,0,0,0,,
141,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Dadra and Nagar Haveli,Dadra and Nagar Haveli,1916,134,1776,1,5,18,7,11,0,,
142,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Daman,Daman,1575,70,1478,1,26,12,11,1,0,,
143,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Diu,Diu,312,0,312,0,0,0,0,0,0,,
0,GA,Goa,GA_Other State,Other State,200,9,190,1,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
155,GA,Goa,GA_North Goa,North Goa,2668,1639,964,65,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
156,GA,Goa,GA_South Goa,South Goa,3511,1978,1407,126,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,GJ,Gujarat,GJ_Other State,Other State,162,0,159,3,0,0,0,0,0,,
157,GJ,Gujarat,GJ_Ahmedabad,Ahmedabad,77634,3305,71940,2389,0,0,0,0,0,,
158,GJ,Gujarat,GJ_Amreli,Amreli,4378,217,4127,34,0,0,0,0,0,,
159,GJ,Gujarat,GJ_Anand,Anand,3232,200,3015,17,0,0,0,0,0,,
160,GJ,Gujarat,GJ_Aravalli,Aravalli,1330,59,1245,26,0,0,0,0,0,,
161,GJ,Gujarat,GJ_Banaskantha,Banaskantha,5013,118,4855,40,0,0,0,0,0,,
162,GJ,Gujarat,GJ_Bharuch,Bharuch,4785,231,4534,20,0,0,0,0,0,,
163,GJ,Gujarat,GJ_Bhavnagar,Bhavnagar,7416,686,6657,73,0,0,0,0,0,,
164,GJ,Gujarat,GJ_Botad,Botad,1135,56,1065,14,0,0,0,0,0,,
165,GJ,Gujarat,GJ_Chhota Udaipur,Chhota Udaipur,1148,61,1084,3,0,0,0,0,0,,
167,GJ,Gujarat,GJ_Dahod,Dahod,3908,228,3673,7,0,0,0,0,0,,
187,GJ,Gujarat,GJ_Dang,Dang,256,51,204,1,0,0,0,0,0,,
166,GJ,Gujarat,GJ_Devbhumi Dwarka,Devbhumi Dwarka,1347,130,1212,5,0,0,0,0,0,,
168,GJ,Gujarat,GJ_Gandhinagar,Gandhinagar,10027,545,9373,109,0,0,0,0,0,,
169,GJ,Gujarat,GJ_Gir Somnath,Gir Somnath,2823,86,2713,24,0,0,0,0,0,,
170,GJ,Gujarat,GJ_Jamnagar,Jamnagar,12127,591,11500,36,0,0,0,0,0,,
171,GJ,Gujarat,GJ_Junagadh,Junagadh,5936,174,5729,33,0,0,0,0,0,,
173,GJ,Gujarat,GJ_Kheda,Kheda,4085,141,3925,19,0,0,0,0,0,,
172,GJ,Gujarat,GJ_Kutch,Kutch,5213,310,4870,33,0,0,0,0,0,,
175,GJ,Gujarat,GJ_Mahisagar,Mahisagar,2622,293,2315,14,0,0,0,0,0,,
174,GJ,Gujarat,GJ_Mehsana,Mehsana,7945,458,7448,39,0,0,0,0,0,,
176,GJ,Gujarat,GJ_Morbi,Morbi,3816,283,3514,19,0,0,0,0,0,,
177,GJ,Gujarat,GJ_Narmada,Narmada,2657,100,2556,1,0,0,0,0,0,,
178,GJ,Gujarat,GJ_Navsari,Navsari,1878,106,1764,8,0,0,0,0,0,,
179,GJ,Gujarat,GJ_Panchmahal,Panchmahal,4988,179,4784,25,0,0,0,0,0,,
180,GJ,Gujarat,GJ_Patan,Patan,5041,494,4494,53,0,0,0,0,0,,
181,GJ,Gujarat,GJ_Porbandar,Porbandar,768,6,758,4,0,0,0,0,0,,
182,GJ,Gujarat,GJ_Rajkot,Rajkot,29168,2146,26809,213,0,0,0,0,0,,
183,GJ,Gujarat,GJ_Sabarkantha,Sabarkantha,3573,131,3429,13,0,0,0,0,0,,
184,GJ,Gujarat,GJ_Surat,Surat,70278,4091,65128,1059,0,0,0,0,0,,
185,GJ,Gujarat,GJ_Surendranagar,Surendranagar,3813,133,3666,14,0,0,0,0,0,,
186,GJ,Gujarat,GJ_Tapi,Tapi,1237,59,1170,8,0,0,0,0,0,,
188,GJ,Gujarat,GJ_Vadodara,Vadodara,37029,2855,33919,255,0,0,0,0,0,,
189,GJ,Gujarat,GJ_Valsad,Valsad,1685,161,1515,9,0,0,0,0,0,,
212,HP,Himachal Pradesh,HP_Bilaspur,Bilaspur,3553,294,3230,28,1,23,-14,37,0,,
213,HP,Himachal Pradesh,HP_Chamba,Chamba,3273,158,2961,54,100,17,8,8,1,One death of COVID-19 positive patient has occured due to non-covid reasons,
214,HP,Himachal Pradesh,HP_Hamirpur,Hamirpur,3867,436,3377,53,1,68,49,19,0,,
215,HP,Himachal Pradesh,HP_Kangra,Kangra,10372,968,9164,238,2,109,64,43,2,Death of Tibetan refugee on March 22 included in Kangra district's tally,
216,HP,Himachal Pradesh,HP_Kinnaur,Kinnaur,1407,7,1384,16,0,1,-2,3,0,,
217,HP,Himachal Pradesh,HP_Kullu,Kullu,4684,148,4441,86,9,40,32,8,0,,
218,HP,Himachal Pradesh,HP_Lahaul and Spiti,Lahaul and Spiti,1262,3,1247,12,0,0,0,0,0,,
219,HP,Himachal Pradesh,HP_Mandi,Mandi,10806,302,10370,134,0,56,26,30,0,,
220,HP,Himachal Pradesh,HP_Shimla,Shimla,11375,497,10598,276,4,87,72,15,0,One death of COVID-19 positive patient has occured due to non-covid reasons,
221,HP,Himachal Pradesh,HP_Sirmaur,Sirmaur,4197,230,3929,38,0,56,51,5,0,,
222,HP,Himachal Pradesh,HP_Solan,Solan,8097,832,7189,76,0,81,26,55,0,,
223,HP,Himachal Pradesh,HP_Una,Una,4618,638,3907,72,1,83,43,37,3,,
0,HR,Haryana,HR_Foreign Evacuees,Foreign Evacuees,0,0,0,0,0,0,0,0,0,,
190,HR,Haryana,HR_Ambala,Ambala,15214,1423,13622,169,0,199,91,106,2,,
191,HR,Haryana,HR_Bhiwani,Bhiwani,6577,153,6276,148,0,37,36,1,0,,
192,HR,Haryana,HR_Charkhi Dadri,Charkhi Dadri,1594,54,1514,26,0,9,9,0,0,,
193,HR,Haryana,HR_Faridabad,Faridabad,49333,1506,47402,425,0,378,270,108,0,,
194,HR,Haryana,HR_Fatehabad,Fatehabad,5392,298,4965,129,0,60,54,5,1,,
195,HR,Haryana,HR_Gurugram,Gurugram,67504,4454,62682,368,0,741,550,191,0,,
196,HR,Haryana,HR_Hisar,Hisar,17868,429,17100,339,0,117,111,5,1,,
0,HR,Haryana,HR_Italians,Italians,0,0,0,0,0,0,0,0,0,,
197,HR,Haryana,HR_Jhajjar,Jhajjar,6335,272,5960,103,0,53,31,21,1,,
198,HR,Haryana,HR_Jind,Jind,6061,553,5406,102,0,67,37,29,1,,
199,HR,Haryana,HR_Kaithal,Kaithal,4976,289,4613,74,0,76,-5,80,1,,
200,HR,Haryana,HR_Karnal,Karnal,16231,2045,14011,175,0,284,250,34,0,,
201,HR,Haryana,HR_Kurukshetra,Kurukshetra,12171,1281,10736,154,0,186,160,25,1,,
202,HR,Haryana,HR_Mahendragarh,Mahendragarh,6694,41,6632,21,0,5,5,0,0,,
203,HR,Haryana,HR_Nuh,Nuh,1733,8,1695,30,0,2,2,0,0,,
204,HR,Haryana,HR_Palwal,Palwal,4506,40,4431,35,0,2,2,0,0,,
205,HR,Haryana,HR_Panchkula,Panchkula,14292,1169,12969,154,0,239,-17,256,0,,
206,HR,Haryana,HR_Panipat,Panipat,12319,753,11401,165,0,75,62,13,0,,
207,HR,Haryana,HR_Rewari,Rewari,11537,105,11356,76,0,29,29,0,0,,
208,HR,Haryana,HR_Rohtak,Rohtak,12974,421,12398,155,0,16,-32,48,0,,
209,HR,Haryana,HR_Sirsa,Sirsa,8734,365,8249,120,0,71,57,14,0,,
210,HR,Haryana,HR_Sonipat,Sonipat,16098,692,15318,88,0,89,83,6,0,,
211,HR,Haryana,HR_Yamunanagar,Yamunanagar,9367,778,8415,174,0,137,107,27,3,,
246,JH,Jharkhand,JH_Bokaro,Bokaro,7191,272,6849,70,0,0,0,0,0,,
247,JH,Jharkhand,JH_Chatra,Chatra,1474,37,1424,13,0,0,0,0,0,,
248,JH,Jharkhand,JH_Deoghar,Deoghar,3928,192,3711,25,0,0,0,0,0,,
249,JH,Jharkhand,JH_Dhanbad,Dhanbad,8230,271,7837,122,0,0,0,0,0,,
250,JH,Jharkhand,JH_Dumka,Dumka,1727,290,1420,17,0,0,0,0,0,,
264,JH,Jharkhand,JH_East Singhbhum,East Singhbhum,19993,913,18720,360,0,0,0,0,0,,
251,JH,Jharkhand,JH_Garhwa,Garhwa,2876,41,2821,14,0,0,0,0,0,,
252,JH,Jharkhand,JH_Giridih,Giridih,3494,36,3443,15,0,0,0,0,0,,
253,JH,Jharkhand,JH_Godda,Godda,2266,121,2135,10,0,0,0,0,0,,
254,JH,Jharkhand,JH_Gumla,Gumla,2596,157,2430,9,0,0,0,0,0,,
255,JH,Jharkhand,JH_Hazaribagh,Hazaribagh,4628,148,4442,38,0,0,0,0,0,,
256,JH,Jharkhand,JH_Jamtara,Jamtara,1433,150,1279,4,0,0,0,0,0,,
257,JH,Jharkhand,JH_Khunti,Khunti,2261,89,2165,7,0,0,0,0,0,,
258,JH,Jharkhand,JH_Koderma,Koderma,3702,196,3477,29,0,0,0,0,0,,
259,JH,Jharkhand,JH_Latehar,Latehar,2078,94,1977,7,0,0,0,0,0,,
260,JH,Jharkhand,JH_Lohardaga,Lohardaga,1899,86,1802,11,0,0,0,0,0,,
261,JH,Jharkhand,JH_Pakur,Pakur,1050,109,939,2,0,0,0,0,0,,
262,JH,Jharkhand,JH_Palamu,Palamu,3667,24,3619,24,0,0,0,0,0,,
265,JH,Jharkhand,JH_Ramgarh,Ramgarh,4778,172,4578,28,0,0,0,0,0,,
266,JH,Jharkhand,JH_Ranchi,Ranchi,38795,4108,34411,276,0,0,0,0,0,,
267,JH,Jharkhand,JH_Sahibganj,Sahibganj,1924,157,1755,12,0,0,0,0,0,,
268,JH,Jharkhand,JH_Saraikela-Kharsawan,Saraikela-Kharsawan,3750,29,3709,12,0,0,0,0,0,,
269,JH,Jharkhand,JH_Simdega,Simdega,2166,69,2090,7,0,0,0,0,0,,
263,JH,Jharkhand,JH_West Singhbhum,West Singhbhum,5002,111,4852,39,0,0,0,0,0,,
224,JK,Jammu and Kashmir,JK_Anantnag,Anantnag,5305,136,5073,96,0,22,17,5,0,,
226,JK,Jammu and Kashmir,JK_Bandipora,Bandipora,4859,109,4687,63,0,18,15,3,0,,
227,JK,Jammu and Kashmir,JK_Baramulla,Baramulla,9436,701,8553,182,0,74,36,37,1,,
225,JK,Jammu and Kashmir,JK_Budgam,Budgam,8517,355,8040,122,0,24,-6,30,0,,
228,JK,Jammu and Kashmir,JK_Doda,Doda,3482,26,3392,64,0,4,3,1,0,,
